# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:40
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:184
-keep class com.taobao.weex.WXGlobalEventReceiver { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:190
-keep class com.xzh.musicnotification.LockActivityV2 { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:210
-keep class com.xzh.musicnotification.service.PlayServiceV2 { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:200
-keep class com.xzh.musicnotification.view.MusicWidget { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:54
-keep class io.dcloud.PandoraEntry { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:86
-keep class io.dcloud.PandoraEntryActivity { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:137
-keep class io.dcloud.ProcessMediator { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:126
-keep class io.dcloud.WebAppActivity { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:144
-keep class io.dcloud.WebviewActivity { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:40
-keep class io.dcloud.application.DCloudApplication { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:152
-keep class io.dcloud.common.adapter.io.DownloadReceiver { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:105
-keep class io.dcloud.common.adapter.io.MiniServerService { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:109
-keep class io.dcloud.common.adapter.io.PushReceiver { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:121
-keep class io.dcloud.feature.nativeObj.photoview.PhotoActivity { <init>(); }
# Referenced at D:\htmlFile\UniPlugin-Hello-AS\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:117
-keep class io.dcloud.imagepick.CustomGalleryActivity { <init>(); }
# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\cb8480f39fbf88d73ab291174ea14bb7\res\layout\dcloud_activity_main_market.xml:32
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_screen_toolbar.xml:43
# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_screen_simple.xml:17
# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_alert_dialog_material.xml:52
# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\f68a92fc85cde5efe99d30f20424f89d\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\cb8480f39fbf88d73ab291174ea14bb7\res\layout\dcloud_dialog.xml:81
-keep class com.dcloud.android.widget.TextViewButton { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\db1a335f242bb1cc2133b101c8d164b1\res\layout\weex_recycler_layout.xml:22
-keep class com.taobao.weex.ui.view.listview.WXRecyclerView { <init>(...); }

# Referenced at D:\htmlFile\UniPlugin-Hello-AS\musicNotification\build\intermediates\packaged_res\debug\layout\activity_lock.xml:121
-keep class com.xzh.musicnotification.view.HintTextView { <init>(...); }

# Referenced at D:\htmlFile\UniPlugin-Hello-AS\musicNotification\build\intermediates\packaged_res\debug\layout\activity_lock.xml:2
-keep class com.xzh.musicnotification.view.SlidingFinishLayout { <init>(...); }

# Referenced at D:\xu\.gradle\caches\transforms-2\files-2.1\cb8480f39fbf88d73ab291174ea14bb7\res\layout\dcloud_shortcut_permission_guide_layout.xml:42
